nama;rating;tanggal;ulasan
Bartoven V. N.;10;18-Nov-22;Dekat dengan Mall Tunjungan, anak anak senang sekali cukup jalan kaki saja, hotel kamar bersih dan luas.
Banina F.;10;12-Nov-22;Setiap ke Surabaya pasti pilihan utamanya di sini, tempatnya aman nyaman. Sarapannya juga lengkap, jajanan di sekitar hotel juga banyak. Staff juga sigap dan ramah banget.
Ayu B. E.;10;11-Sep-22;Hotel terbaik di kelasnya sangat puas atas pelayanan hotel, kebersihan hotel dan menu masakan hotel. Pesan kamar dapat view TP lantai 16-18. Next bakal ke sini lagi.
Ida t.;10;20-Jun-22;Sudah ke berapa kalinya menginap di sini, karena pelayanan sangat baik kami dibantu untuk parkir sehingga kami memutuskan untuk extend menginap 1 hari lagi, pilih di sini karena dekat dengan TP Mall dan Jalan Tunjungan sangat strategis. Makanannya enak dan wafflenya menurutku paling enak, viewnya dari dalam kamar bagus terutama saat malam, housekeepingnya meski kami tidak memesan ditawarkan buang sampah, tambah tisu dan ganti handuk, pelayanannya oke, TV channelnya bagus cocok untuk staycation.
Ira I. A.;10;26-Mar-22;Happy banget, bisa ngerayain first wedding anniversary dan staycation di midtown hotel surabaya. Staff nya ramah semua, mulai dari security, resepsionis, staff resto. Puas bangett staycation di sini. Breakfast nya enak banget, banyak pilihan menunya. Permintaan khususnya lengkap, tersedia semua, art towel sampai slice cake. Terus dapat free pisang goreng keju juga. Asli, ngga nyesel sama sekali staycation di midtown hotel surabaya.
intan h.;10;02-Feb-22;Seneng nginep di Hotel Midtown udah kamarnya luas pelayanannya pun memuaskan petugasnya ramah-ramah dan tambah sarapan enak-enak next time nginep di Midtown lagi bareng keluarga.
Eva C.;10;22-Nov-21;Pertama kali ke Surabaya dan ga nyesel stay di sini. Lokasi deket banget sama Tunjungan Plaza, kalau naik kendaraan ga sampai 1 menit, dekat Alfamart juga. Kamar bersih, jendela luas, shower air hangat cepet ga perlu nunggu berapa saat dulu baru hangat dan yang paling penting staffnya ramah banget.
Nisa S.;10;10-Oct-21;Viewnya keren, di pusat kota, deket banget ke mall TP, harga murah tapi fasilitas oke banget, Thanks Midtown
shelyn s. s.;10;04-Oct-21;Senang sekali menginap di hotel Midtown, akses ke Tunjungan Plaza dekett banget tinggal jalan kaki aja, mau kemana mana juga deket karena lokasinya di tengah kota. Semua staf yang bertugas di hotel ini ramah ke pengunjung dan pelayanannya sangat baik, kamar nya bersih & nyaman, fasilitas kamar lengkap. Kamar sesuai dengan request saya, city view nyaa bagus banget apalagi pas malam. Breakfast nya juga banyak pilihanya. Next time ke surabaya bareng keluarga bakal stay lagi di Midtown?
Faradilla N. S.;9.7;05-Mar-23;Ga usah ragu kalo mau ke sini, wajib dan gak nyesel dijamin deh. ????.
